Date,Average Rainfall (mm),Temperature Variability (C),Flood Incidence (count),Airborne Particulate Matter (µg/m³),Healthcare Access Index,Disease Incidence Rate (%)
2018-11-30,248.55266563735137,6.126895221698625,3,24.12668949848852,0.5330825944172202,11.298206544347078
2018-12-31,118.94189206283924,4.140741413823772,2,75.03356873991567,0.5095777427756265,9.032106331838229
2019-01-31,269.27264525454723,8.683841805937554,3,30.993499152640922,0.9134292804863766,12.52397882303788
2019-02-28,286.01052345634946,2.1175471092396307,1,98.89010422021809,0.7623678188307161,10.312940183509319
2019-03-31,87.19899235127892,5.0327523893754895,2,134.52649073315547,0.8876220259174746,11.774380712282944
2019-04-30,165.66890126634837,4.698764374152741,0,134.77892614743388,0.6172128000057573,9.284579038487955
2019-05-31,295.2468445406713,2.1546210473408083,1,105.6759033171902,0.6725418727566168,12.314964640431391
2019-06-30,170.85185899328667,2.9949471920040818,1,47.46013809148103,0.5150519361056595,13.24471517604549
2019-07-31,265.8868806286363,5.309141399349082,0,132.18958807665337,0.9807461622870561,6.464362566028161
2019-08-31,197.18288053282996,5.942916675579573,4,135.19214659071707,0.8339339533504067,13.32929715574228
2019-09-30,143.83247697990046,5.234317978038953,6,45.56496604388463,0.966602543879653,10.402965317903073
2019-10-31,121.44588888146755,6.247501427296751,4,115.86539115018805,0.6327482037145362,13.446659090902243
2019-11-30,100.80577277152182,6.761053399245452,3,57.247541360525986,0.8057318056128304,9.313017063410147
2019-12-31,240.4495478444243,2.079390569022685,1,124.34324060588085,0.8392499841463189,8.79040485383035
2020-01-31,146.635126705757,5.712761275628031,4,149.64092698746836,0.6587748501287942,14.150607325172224
2020-02-29,177.8188655501878,9.707993927100706,2,23.903380692821067,0.924054617507815,7.511692675484013
2020-03-31,173.08137000029546,6.15225824103639,3,136.65756255282116,0.9735807314501239,13.442123252861432
2020-04-30,194.31975730828282,7.4203381396716255,2,100.94196936782555,0.9424275588480022,9.840205725094041
2020-05-31,266.39428640613806,4.494910863335066,0,146.53974049142676,0.8695334879696863,10.140954425512597
2020-06-30,295.18483589585736,8.1919310252221,2,80.4512372784356,0.638732339862477,8.08468281489484
2020-07-31,151.89605214345426,8.183371855008922,2,130.1604309742786,0.6408080210528159,10.730422006190157
2020-08-31,256.87973052657577,6.170368381233112,3,28.11122891777604,0.981680160223019,8.252111962762113
2020-09-30,241.13194866367942,9.80811058623371,1,63.58627651017844,0.505142247967846,5.392694142416524
2020-10-31,193.38223786389332,3.004401718101227,0,28.712149907657295,0.8580249866210723,7.71998605344356
2020-11-30,289.01178590298326,2.135581319116648,1,146.79460735227917,0.8531230812776311,5.063790434065907
2020-12-31,100.1186288821007,8.161265694056768,3,126.20660794533877,0.8113447704748987,14.783547870568567
2021-01-31,77.31605257740536,8.457244298919061,1,130.83116476197617,0.9950544230434328,14.657472098197475
2021-02-28,263.49049173885555,2.96165783296461,1,141.93548008640624,0.6559397178818627,8.95155297472305
2021-03-31,159.78745415843707,4.124662663668849,2,31.063453195572095,0.6699859318966241,12.283708543396461
2021-04-30,261.7422135517651,2.1404189069330313,5,70.12768702673334,0.5394697014732778,8.45806098410425
2021-05-31,273.2725512988537,4.3464688862445175,4,29.234535575720276,0.7213990682718687,11.71093157085976
2021-06-30,65.61439840476785,8.185134991349372,2,47.40310320150372,0.630524263117424,13.05430043045979
2021-07-31,270.86619074651514,6.1436842217006316,2,49.817551014897404,0.6716933510888221,14.467562446922408
2021-08-31,162.07976384235553,4.784764745346305,5,80.98393743618523,0.9172858951278138,9.00212275849672
2021-09-30,177.60812225105803,4.973914359250642,1,54.913081768973534,0.9677422567637479,12.832979829560477
2021-10-31,206.64812777330255,2.0108290057237452,2,33.127153886308946,0.5928665360025929,7.659284506321188
2021-11-30,281.5956516825217,4.398404220521887,1,41.773841582234,0.6862544657767329,14.903323037936483
2021-12-31,54.779023607441005,7.171669933103444,3,39.145823261771824,0.964315281057697,5.257695987643512
2022-01-31,169.21086707945426,9.793555550530858,0,146.49998372859878,0.5309042303446113,11.035288065011208
2022-02-28,221.93051060764017,8.776486615871196,0,118.70802589940156,0.5461802640556892,11.59505981651327
2022-03-31,230.67673942455713,2.188759717164233,2,145.80899048504307,0.5813954946031147,11.880455570741288
2022-04-30,223.133107884277,9.188484837398715,1,77.16626324602811,0.7976064170634374,6.20387578789089
2022-05-31,83.60878235203046,8.265587306389008,1,56.18790261614536,0.5752361355029987,14.385297834731304
2022-06-30,124.84889709292031,8.243008988567844,2,123.77811563719426,0.9840381907253668,6.811832790500828
2022-07-31,139.67888135425335,5.663966072028572,1,62.41300934534908,0.7233572636292602,11.22753403239841
2022-08-31,251.10930191987626,5.184042343636023,2,58.91983858169528,0.7507589801750831,7.226760791230849
2022-09-30,119.68996810363825,4.423325830665541,2,50.22577898701805,0.6233293079027032,8.072164170212709
2022-10-31,102.67624096680079,2.525558871634926,3,36.858267169150594,0.7354801262173667,10.464585417281244
2022-11-30,289.36200475952404,3.825882907949593,3,53.34019793217958,0.8309568163185057,9.171934185645764
2022-12-31,52.21582127836722,3.972829079824197,1,66.1915673016054,0.8755885684770214,6.602256009765063
2023-01-31,299.45521392049454,5.872616557681613,1,107.61924705894495,0.8769340413549565,6.709364024208483
2023-02-28,219.2053247143489,7.979555252773552,1,28.133429488528705,0.7889455563470442,9.181447881627996
2023-03-31,257.11732486227925,5.790478627183573,2,47.365902156494585,0.9521798874969286,12.572829782755008
2023-04-30,123.6548490865483,2.462755595577285,2,125.17307323791793,0.9087039236530547,13.979646468477885
2023-05-31,53.57881941676499,9.66231840790563,1,39.099850065890195,0.8785240573493127,5.841276622593829
2023-06-30,234.46737964038252,9.541794552752897,1,64.5438690479278,0.5278027608402303,8.931039075594011
2023-07-31,258.53614925016893,8.281516345187267,3,132.4056598415582,0.5034389811098247,6.002455637228766
2023-08-31,235.1190329883798,9.930623212513765,1,40.14029044864755,0.6062236385977364,5.165924806325979
2023-09-30,85.71257182520965,6.355858662402103,5,30.755788630364687,0.8317617969567261,11.617186826439566
2023-10-31,238.35698056424226,9.702146802025648,2,82.98993936040141,0.7055987444412729,11.024494419665878
2023-11-30,242.23069552691024,2.604840324934006,3,59.31453646620973,0.7012031296496559,6.630191138148862
2023-12-31,214.63512891751373,4.9254459860909705,0,93.24308738290104,0.9422934441148069,7.338128330930641
2024-01-31,241.52898319889655,3.8030501440541267,3,124.49463576285177,0.9477814240659194,5.237077536445184
2024-02-29,261.480359919433,3.5666646730741602,0,37.82930345985661,0.9545876320267929,13.349472056944037
2024-03-31,203.40102855936462,3.1264235911414087,4,95.49088099205704,0.6569390382575137,14.746905960485515
2024-04-30,72.15117849241977,6.979309132527973,1,85.71613885068231,0.8455279063696308,6.354595367946908
2024-05-31,171.9069524168027,8.250574845978441,2,38.730242181715944,0.6358165906371849,7.314752137652981
2024-06-30,69.41233366790127,6.626387195362885,3,101.1198031187677,0.5953049165372248,13.68409523946934
2024-07-31,151.88575775810773,3.1757016767056774,1,55.573254321900315,0.5923162286736846,14.264637979561849
2024-08-31,151.7766222814069,8.488990159467768,0,83.41846141072162,0.671053810431797,9.196273828068104
2024-09-30,66.50246103506039,7.087637657309828,2,30.695402156018044,0.7149788098899108,5.5062247226907415
2024-10-31,137.20513349236984,5.105325649015964,2,79.745927437771,0.9154745855275341,5.393918336928194
2024-11-30,77.7495246978287,7.393042364288504,2,59.84025084556664,0.5599455467363561,10.739498660690105
2024-12-31,252.05880250230555,4.079239833942663,0,126.90955745409606,0.8674629236974472,8.92895108893179
2025-01-31,286.9220064911177,4.761537667953684,3,27.407234509657876,0.7657274570946526,5.286524275776545
2025-02-28,68.07911881448464,9.33988674505592,5,74.41894573938289,0.6439726713379963,10.832523923125567
2025-03-31,288.77880182292535,4.324036045371363,1,79.59608513708693,0.7464097922664124,5.113025365890225
2025-04-30,180.6441498341863,5.759906145263493,2,114.25078991888543,0.6499710348885113,12.873719581492729
2025-05-31,124.89141948846847,9.121129099168117,2,94.65738476172743,0.798040977619153,8.064328227033716
2025-06-30,69.21551881904088,7.66177080214022,6,106.73760383524353,0.7169219614276221,5.402580030092321
2025-07-31,175.15606701760447,2.497625809317622,1,121.0164071347283,0.5822027645394394,10.883522209831533
2025-08-31,248.62888612268716,3.1784243542317627,2,132.08638657556455,0.5582915372778483,8.976844144330547
2025-09-30,226.77161931667453,2.0627327261753345,1,60.803814573921166,0.773347841036065,14.738004133571495
2025-10-31,62.55650286599344,7.047374321833307,1,89.94295169730738,0.9512065166430517,10.441986625037021
2025-11-30,68.22545884197588,5.581387403283347,2,129.214050197096,0.6719788432788427,7.752391810370083
2025-12-31,150.71832065815926,3.0741988072182043,0,148.62864702545733,0.8665000536113117,12.094388646339748
2026-01-31,123.82262351198582,9.663472968454164,4,135.6375104356892,0.8293306774698834,7.714920025427113
2026-02-28,108.09608076401196,6.237277791564959,2,68.29074414116899,0.9657774571547405,14.04243291407565
2026-03-31,120.2511247271784,3.9351463529031134,3,45.37164723842456,0.9104905086495705,8.747219705073764
2026-04-30,250.87068582422117,6.00482856923766,1,83.62102986285653,0.7833026294527314,10.498685627762052
2026-05-31,282.3070134079635,7.436962661880862,1,116.4133887386855,0.8285152491170537,5.505731038242288
2026-06-30,151.2756736318916,2.609913743788516,3,84.03397919792869,0.9491932332920174,9.261212379522307
2026-07-31,276.5277505331243,4.197630520383136,2,82.81351223077691,0.6997593922934674,13.32363539660995
2026-08-31,130.37392531197048,8.455723927071949,2,128.96995474063408,0.6633973529288887,13.05648805363342
